,Timings,MonWed_Course,MonWed_ClassProgram,MonWed_Room,MonWed_ClassNo,MonWed_Teacher,TueThu_Course,TueThu_ClassProgram,TueThu_Room,TueThu_ClassNo,TueThu_Teacher,FriSat_Course,FriSat_ClassProgram,FriSat_Room,FriSat_ClassNo,FriSat_Teacher,Extra
1,"8:30 AM 
to 
9:45 AM",Human Computer Interaction (Mega 4 Sections),BSCS-7,AUDITORIUM,"99328 - 99329
99330 - 99332","Dr. Shakeel Ahmed Khoja & 
Ms. Afshan Ejaz",,,AUDITORIUM,,,"PE sessions for BBA & BSAF (3rd and 5th at Main Campus - Friday Only8:30 to 10:30) 
(BBA-3(99111) BBA-5(99113) BSAF-3(99112) BSAF-5(99114)",BBA-3/5 BSAF-3/5,AUDITORIUM,,Ms. Nadia Sayeed,
9,,Numerical Analysis,BSCS-3,MAC 6,99335,Dr. Maqsood Alam,Business Communication,BSAF-5,MAC 6,99124,Ms. Nadia Sayeed,Business Communication ,BSCS-5,MAC 6,99553,Dr. Syed Asim Ali,
27,,Introduction to Computer Applications,BSECO - 1,MCL-3,99526,TBA,"Database Systems (Lab)
Only Thursday from 8:30 am to 11:15 am",BSCS-5,MCL-3,99372,Ms. Abeera Tariq ,Introduction to Computer Applications,BSEM - 1,MCL-3,99529,TBA,
35,,Principle of sustainable finance and impact investment ,Fin. Elective,MTC-20,,Dr. Muhammad Arif Khan,,,MTC-20,,,Introduction to Programming (Lecture),BSCS-1,MTC-20,99555,Dr. Imran Rauf ,
36,,Human Resource Management,BBA-5,MTC-20A,99202,TBA,,,MTC-20A,,,Application Development for Mobile Devices,BSCS-5 Elective,MTC-20A,99554,TBA,
38,,Introduction to Programming (Lecture),BSCS-1,MTC-22,99343,Mr. Behraj Khan ,,,MTC-22,,,,,MTC-22,,,
39,,Data Structure ,BSCS-3,MTC-23,99349,Dr. Syed Ali Raza,Business Law,BBA-5,MTC-23,,TBA,,,MTC-23,,,
40,,Software Engineering,BSCS-5,MTC-24,99350,Mr. Ahsan Jawed,Auditing,BSAF-5,MTC-24,99431,Mr. Naveed Bukhari,,,MTC-24,,,
41,,Data Structure ,BSCS-3,MTC 25,99351,Dr. Imran Rauf ,Software Engineering,BSCS-5,MTC 25,,Mr. Ahsan Jawed,,,MTC-25,,,
46,,Calculus I,BSEM - 1,MTS 6,99323,Dr. Junaid Alam Khan,Introduction to Machine Learning,BSCS Elective ,MTS 6,99485,Dr. Sajjad Haider ,,,MTS 6,,,
